"{'title': 'Эту песню можно слушать бесконечно! Просто невероятный талант!', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Шоу талантов продолжают свое триумфальное шествие по миру. В каждой стране, на каждом телеканале есть одно или даже несколько таких шоу. Зрители любят их за яркость и возможность отдохнуть душой во время просмотра.</p>\n<p>Героиня этого ролика – Ксения Попова. Эта чудесная девушка всегда мечтала стать певицей. Кумиром Ксении является Кристина Агилера. Девушка даже перекрасила волосы для того, чтобы быть похожей на известную певицу.</p>\n<p>Рекомендуем вам посмотреть на выступление Ксении. Девушке удалось поразить всех своим талантом. Она создала замечательный образ, глубина которого завораживает и вдохновляет.</p>\n<p><iframe allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen="""" frameborder=""0"" height=""411"" src=""https://www.youtube.com/embed/pUW0KLlG-rw?feature=oembed"" width=""730""></iframe></p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 


""{'title': '10 книг, которые нужно читать, когда Вам плохо', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Когда у вас неважное настроение, душа неспокойна и просто хочется закрыться и не видеть никого, тогда возьмите одну из этих книг и окунитесь в другой мир. Эти книги имеют действительно неведомую силу и потом все наладится в душе, вот увидите…</p>\n<h3 id=""1-dzheyn-ostin-gordost-i-predubezhdenie"">1. Джейн Остин «Гордость и предубеждение»</h3>\n<p>Гордость женщины, практически нищей и совершенно свободной — в своей бедности, в своей иронии, в силе своего характера… Есть ли нечто равное такой гордости? Предубеждение женщины, почти не способной уже, по привычке отвечать ударом на удар, поверить в искренность мужского чувства и перестать об этом думать. Это — «Гордость и предубеждение» Джейн Остен.</p>\n<h3 id=""2-rey-bredberi-vino-iz-oduvanchikov"">2. Рэй Брэдбери «Вино из одуванчиков»</h3>\n<p>Рэй Брэдбери описал события, произошедшие жарким летом 1928 года в провинциальном маленьком городке. Какое, казалось бы, дело русскому подростку до двенадцатилетнего Дугласа, то покупающего какие-то теннисные туфли, то помогающего своему деду делать вино из одуванчиков? Прочтите эту повесть.</p>\n<h3 id=""3-elchin-safarli-mne-tebya-obeschali"">3. Эльчин Сафарли «Мне тебя обещали»</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-8320 aligncenter"" height=""533"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 350px) 100vw, 350px"" src=""http://the-moment.ru/wp-content/uploads/2017/11/knigi-1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/11/knigi-1.jpg 350w, https://the-moment.ru/wp-content/uploads/2017/11/knigi-1-197x300.jpg 197w"" width=""350""/><meta content=""350"" itemprop=""width""/><meta content=""533"" itemprop=""height""/></span></p>\n<p>«Это я. Скрываться и врать, что это всего лишь образ, смешно. Вместил в эту историю непростой период своей жизни, когда время отняло меня у меня же. Говорить об утрате больно. Лучше о ней написать. Я попробовал, и сам не заметил, как вырос из нее. Невозможно заново открыть для себя красоту мира, не лишившись чего-то важного. На месте утраченного остаются пустоты бездонных оврагов. И пытаясь их заполнить, начинаешь сильнее ценить жизнь. Пусть наши утраты будут для нас испытанием, но не пыткой»</p>\n<h3 id=""4-anna-gavalda-35-kilo-nadezhdy"">4. Анна Гавальда «35 кило надежды»</h3>\n<p>«35 кило надежды» — поэтичная притча о главном: о выборе жизненного пути, о силе любви и преданности. О семье. О том, что мечты могут и должны сбываться. Надо только очень сильно захотеть и очень сильно постараться.</p>\n<h3 id=""5-dzhoan-harris-shokolad"">5. Джоан Харрис «Шоколад»</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-8321 aligncenter"" height=""571"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 350px) 100vw, 350px"" src=""http://the-moment.ru/wp-content/uploads/2017/11/knigi-2.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/11/knigi-2.jpg 350w, https://the-moment.ru/wp-content/uploads/2017/11/knigi-2-184x300.jpg 184w"" width=""350""/><meta content=""350"" itemprop=""width""/><meta content=""571"" itemprop=""height""/></span></p>\n<p>Ветром карнавала в тихий городок на юге Франции заносит таинственную красавицу Вианн Роше, и она соблазняет благочестивых горожан своей красотой, духом свободы и невиданным прежде лакомством — шоколадом.</p>\n<h3 id=""6-dzherom-k-dzherom-troe-v-lodke-ne-schitaya"">6. Джером К. Джером «Трое в лодке, не считая собаки»</h3>\n<p>Прелесть этой книги — не столько в литературном стиле или полноте и пользе заключающихся вней сведений, сколько в безыскусственной правдивости. На страницах ее запечатлелись события, которые действительно произошли.</p>\n<h3 id=""7-margaret-mitchell-unesennye-vetrom"">7. Маргарет Митчелл «Унесенные ветром»</h3>\n<p>Роман американской писательницы Маргарет Митчелл (1900–1949) «Унесенные ветром» (1936) – увлекательное по сюжету, остросоциальное произведение, основной проблемой которого является судьба человеческих ценностей в мире купли-продажи. Действие книги происходит в один из наиболее сложных периодов в истории США и охватывает годы Гражданской войны (1861–1865) и последующей за ней Реконструкции.</p>\n<h3 id=""8-fenni-flegg-zharenye-zelenye-pomidory-v"">8. Фэнни Флэгг «Жареные зеленые помидоры в кафе «Полустанок»</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-8319 aligncenter"" height=""538"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 350px) 100vw, 350px"" src=""http://the-moment.ru/wp-content/uploads/2017/11/MsG37ml1EsQ.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/11/MsG37ml1EsQ.jpg 350w, https://the-moment.ru/wp-content/uploads/2017/11/MsG37ml1EsQ-195x300.jpg 195w"" width=""350""/><meta content=""350"" itemprop=""width""/><meta content=""538"" itemprop=""height""/></span></p>\n<p>Знаменитый роман известной американской писательницы Ф. Флэгг рассказывает о дружбе женщин, живших в первой половине нынешнего столетия и в наше время. Тонко проникая в психологию героев, автор неожиданным образом переплетает их судьбы, полные драматических событий и житейских забот, любви и ненависти, побед и поражений.</p>\n<h3 id=""9-richard-mateson-kuda-privodyat-mechty"">9. Ричард Матесон «Куда приводят мечты»</h3>\n<p>Представьте себе, что вы умерли! Но, как выясняется, жизнь продолжается и за порогом смерти. Более того, впереди ждет бесконечное странствие по неизведанным мирам и вселенным. Именно в такое путешествие суждено отправиться Крису Нильсену, чтобы спастись от отчаяния и вновь обрести надежду и любовь.</p>\n<h3 id=""10-sesiliya-ahern-posmotri-na-menya"">10. Сесилия Ахерн «Посмотри на меня»</h3>\n<p>Элизабет, молодой дизайнер, чье время расписано по минутам, раз и навсегда запретила себе мечтать. Обремененная заботами об отце, младшей сестре и ее ребенке, она несколько лет назад вынуждена была расстаться с любимым и знает по опыту, сколь опасны несбыточные надежды. Однако и в ее жизни вдруг начинают происходить чудеса!</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/11/knigi-1.jpg'} 


""{'title': '10 коротких рассказов, которые достойны целой книги', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Иногда автор целого романа не может уместить сколько смысла, чувств и динамики, сколько внесли эти писатели в свои короткие но гениальные рассказы. Те, кто утверждают, что краткость — сестра таланта, могут ставить эти рассказы в пример.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-12432 aligncenter"" height=""433"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 650px) 100vw, 650px"" src=""http://the-moment.ru/wp-content/uploads/2018/01/2-26.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2018/01/2-26.jpg 650w, https://the-moment.ru/wp-content/uploads/2018/01/2-26-300x200.jpg 300w"" width=""650""/><meta content=""650"" itemprop=""width""/><meta content=""433"" itemprop=""height""/></span></p>\n<h3 id=""seyf-greg-igan"">Сейф (Грег Иган)</h3>\n<p>Главный герой каждый день просыпается в новом теле. Как и почему? Автор даст ответ на этот вопрос и вы сразу же удивитесь, как такая полная история могла вместиться всего в несколько страниц.</p>\n<h3 id=""dary-volhvov-o-genri"">Дары волхвов (О.Генри)</h3>\n<p>Самый добрый рождественский рассказ, который следует прочитать каждому взрослому. О том, что главные в жизни вещи — это не вещи.</p>\n<h3 id=""posledniy-list-o-genri"">Последний лист (О.Генри)</h3>\n<p>О силе духа и любви к жизни. Трогательный рассказ всего на несколько страниц точно западет вам в душу</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-12433 aligncenter"" height=""488"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 650px) 100vw, 650px"" src=""http://the-moment.ru/wp-content/uploads/2018/01/1-27.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2018/01/1-27.jpg 650w, https://the-moment.ru/wp-content/uploads/2018/01/1-27-300x225.jpg 300w"" width=""650""/><meta content=""650"" itemprop=""width""/><meta content=""488"" itemprop=""height""/></span></p>\n<h3 id=""belye-slony-e-heminguey"">Белые слоны (Э.Хемингуэй)</h3>\n<p>Коротко и красочно о главных жизненных ценностях — в стиле знаменитого Хемингуэя.</p>\n<h3 id=""araviya-dzh-dzhoys"">Аравия (Дж.Джойс)</h3>\n<p>Рассказ о мальчике, чувства которого будут понятны и близки каждому. Жажда справедливости, обида от непонимания и самая искренняя любовь переполняют его, когда он пытается достать подарок для своей подруги.</p>\n<h3 id=""slovo-v-nabokov"">Слово (В.Набоков)</h3>\n<p>Это рассказ, который похож на загадку и разгадает ее для себя каждый по разному. Много чувств и ощущений, которые не все до конца понимают, но многие наверняка испытывали. Рассказ, задающий вопрос, после которого отправитесь вглубь себя, чтобы найти ответы.</p>\n<h3 id=""berenika-edgar-allan-po"">Береника (Эдгар Аллан По)</h3>\n<p>Классика готической прозы: рассказ настолько темный, что до сих пор не был опубликован в полном виде. Ведь редакторы побоялись давать читать зрителю некоторые моменты. Если прочитав это, у вас стало быстрее биться сердце от волнения — то этот рассказ именно для вас.</p>\n<h3 id=""pyostraya-lenta-artur-konan-doyl"">Пёстрая лента (Артур Конан Дойль)</h3>\n<p>Один из лучших рассказов из знаменитого цикла про Шерлока Холмса. Современники считали его заурядным и несерьезным, но Конан Дойль утер им нос, ведь именно его рассказы относятся к мировой классике в своем жанре.</p>\n<h3 id=""morfiy-mihail-bulgakov"">Морфий (Михаил Булгаков)</h3>\n<p>Произведение Михаила Булгакова, в котором рассказчик читает дневник своего уже умершего друга. Друг — врач, который стал морфинистом и детально описал этот процесс и это состояние. Получилось очень реалистично, учитывая что в реальности автор испытал эти ощущения на себе.</p>\n<h3 id=""lyubov-k-zhizni-dzhek-london"">Любовь к жизни (Джек Лондон)</h3>\n<p>Один из знаменитых рассказов Джека Лондона. Два беглеца от плена зимы, отправились на Юг. Один из них бросает напарника, когда второй подворачивает ногу. Но покалеченный мужчина силен духом и полон любви к жизни, а значит будет за нее бороться.</p>\n<p>Прочитав каждый из этих рассказов, вы будете жалеть о столь быстром окончании и желать продолжения захватывающей истории!</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2018/01/2-26.jpg'} 


""{'title': '10 кошек с самым необычным окрасом шерсти', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Игра природы и сумасшествие генов порождают… нет, не монстров, а просто очень, очень странно выглядящих существ. В данном случае кошки будто бы побывали в мастерской не в меру креативного художника, который раскрасил их в приступе недюжинного вдохновения. И это по меньшей мере забавно. Как говорится, нарочно не придумаешь!</p>\n<h3 id=""pestraya-kvadrosimmetriya"">Пестрая квадросимметрия</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3106"" height=""663"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot1.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot1-300x249.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot1-768x636.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""663"" itemprop=""height""/></span></p>\n<h3 id=""po-prozvischu-ket-men"">По прозвищу «кэт-мен»</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3102"" height=""474"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 598px) 100vw, 598px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot5.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot5.jpg 598w, https://the-moment.ru/wp-content/uploads/2017/09/kot5-300x238.jpg 300w"" width=""598""/><meta content=""598"" itemprop=""width""/><meta content=""474"" itemprop=""height""/></span></p>\n<h3 id=""lyubveobilnyy-murlyka"">Любвеобильный мурлыка</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3101"" height=""588"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot6.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot6.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot6-300x221.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot6-768x564.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""588"" itemprop=""height""/></span></p>\n<h3 id=""nosik-s-serdechkom"">Носик с сердечком</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3100"" height=""631"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot7.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot7.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot7-300x237.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot7-768x606.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""631"" itemprop=""height""/></span></p>\n<h3 id=""tolko-poprobuy-poshutit-v-moy-adres"">Только попробуй пошутить в мой адрес!</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3105"" height=""722"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot2.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot2.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot2-300x271.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot2-768x693.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""722"" itemprop=""height""/></span></p>\n<h3 id=""i-glaza-raznogo-tsveta-budto-dve-mordochki"">И глаза разного цвета — будто две мордочки</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3104"" height=""756"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot3.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot3.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot3-300x284.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot3-768x726.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""756"" itemprop=""height""/></span></p>\n<h3 id=""etot-kot-budto-primeril-chyu-to-masku"">Этот кот будто примерил чью-то маску</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3103"" height=""727"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot4.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot4.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot4-300x273.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot4-768x698.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""727"" itemprop=""height""/></span></p>\n<p>\xa0</p>\n<h3 id=""chto-ty-tam-myauknul-pro-moi-poloski"">Что ты там мяукнул про мои полоски?</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3096"" height=""642"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot11.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot11.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot11-300x241.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot11-768x616.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""642"" itemprop=""height""/></span></p>\n<h3 id=""makiyazhnyy-kot"">Макияжный кот</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3098"" height=""597"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot9.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot9.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot9-300x224.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot9-768x573.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""597"" itemprop=""height""/></span></p>\n<h3 id=""my-zovem-ego-zavitushkoy"">Мы зовем его «Завитушкой»</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3097"" height=""768"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/kot10.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/kot10.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/kot10-300x288.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/kot10-768x737.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""768"" itemprop=""height""/></span></p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/09/kot1.jpg'} 


""{'title': '10 лучших записок с женской логикой', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Женщины прекрасны не только своей красотой и обаянием, но и неподражаемым ходом мыслей. Чего только не происходит в прекрасной женской голове, о чем мужчины даже и подумать не могут! Однако, это то, чем мы отличаемся друг от друга, и именно за это нас любит сильный пол — за нашу непосредственность, эмоциональность и находчивость. Именно этим женским качествам и посвящена наша сегодняшняя подборка смешных записок от женщин:</p>\n<h3 id=""1-net-tsvetov-net-borscha"">1. Нет цветов, нет борща</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3514"" height=""996"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log9.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log9.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log9-241x300.jpg 241w, https://the-moment.ru/wp-content/uploads/2017/09/log9-768x956.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""996"" itemprop=""height""/></span></p>\n<h3 id=""2-zhelatelno-so-skidkoy"">2. Желательно со скидкой</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3513"" height=""602"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log1.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log1-300x226.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log1-768x578.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""602"" itemprop=""height""/></span></p>\n<h3 id=""3-i-pochemu-passazhiry-pugayutsya"">\xa03. И почему пассажиры пугаются?</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3512"" height=""810"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log3.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log3.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log3-296x300.jpg 296w, https://the-moment.ru/wp-content/uploads/2017/09/log3-768x778.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""810"" itemprop=""height""/></span></p>\n<h3 id=""4-delovoy-podhod"">4. Деловой подход</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3511"" height=""596"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log5.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log5.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log5-300x224.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log5-768x572.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""596"" itemprop=""height""/></span></p>\n<h3 id=""5-fuh-uspokoila"">5. Фух, успокоила</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3510"" height=""600"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log6.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log6.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log6-300x225.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log6-768x576.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""600"" itemprop=""height""/></span></p>\n<h3 id=""6-osoboe-preduprezhdenie"">6. Особое предупреждение</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3508"" height=""582"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log8.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log8.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log8-300x218.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log8-768x559.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""582"" itemprop=""height""/></span></p>\n<h3 id=""7-v-dome-komandovat-dolzhen-kto-to-odna"">7. В доме командовать должен кто-то одна</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3516"" height=""607"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log13.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log13.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log13-300x228.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log13-768x583.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""607"" itemprop=""height""/></span></p>\n<h3 id=""8-umnaya-zhenschina-vsegda-naydet-vyhod-iz"">\xa08. Умная женщина всегда найдет выход из любой ситуации, мудрая — в нее не попадет</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3517"" height=""565"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log12.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log12.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log12-300x212.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log12-768x542.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""565"" itemprop=""height""/></span></p>\n<h3 id=""9-zhenschina-samyy-tsennyy-kadr-p-10-ne-pytaytes"">9. Женщина — самый ценный кадр<br/>\n<span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3518"" height=""599"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log11.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log11.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log11-300x225.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log11-768x575.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""599"" itemprop=""height""/></span>\n<h3 id=""10-ne-pytaytes-igrat-s-terpeniem-zheny"">10. Не пытайтесь играть с терпением жены</h3>\n</h3><p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3519"" height=""554"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log14.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log14.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log14-300x208.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log14-768x532.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""554"" itemprop=""height""/></span></p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/09/log9.jpg'} 


